#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-9051.228797899112	-9049.915049987223	-1.3137479118879138	-9049.915049987223	0.31558507940756814	-1.3137479118879138	1.0
1000	-6703.32050456691	-6697.536890871847	-5.783613695062721	-6697.536890871847	0.9380088360151715	-5.783613695062721	3.593776123335318
2000	-6697.583602902194	-6694.297455453227	-3.2861474489675944	-6694.297455453227	0.9795685700765631	-3.2861474489675944	1.0511408907175985
3000	-6702.963550868622	-6698.319065615331	-4.644485253291516	-6698.319065615331	0.9457664525947665	-4.644485253291516	3.0896700464641307
4000	-6701.241556944997	-6697.6445554714055	-3.5970014735908453	-6697.6445554714055	1.0453352790792059	-3.5970014735908453	1.82203372450932
5000	-6702.276046958529	-6697.442363372621	-4.833683585908016	-6697.442363372621	1.0679898553012166	-4.833683585908016	0.5721575994931397
6000	-6700.133248665007	-6696.3106612158535	-3.8225874491538434	-6696.3106612158535	0.9815116655552563	-3.8225874491538434	2.3604082425783153
7000	-6700.004292398466	-6696.473013395203	-3.5312790032621715	-6696.473013395203	1.1013995367035485	-3.5312790032621715	1.7942328951884388
8000	-6702.4156228348365	-6697.401227630814	-5.0143952040228	-6697.401227630814	1.0501035769680394	-5.0143952040228	0.5328234885567023
9000	-6702.683826647203	-6699.449936443712	-3.2338902034903843	-6699.449936443712	1.0161237219487713	-3.2338902034903843	1.3121486726599172
10000	-6701.437457200287	-6697.202640127259	-4.234817073027913	-6697.202640127259	0.92691512359525	-4.234817073027913	3.1159906634505816
11000	-6699.462173279326	-6696.03933165369	-3.422841625635756	-6696.03933165369	1.0570932507666164	-3.422841625635756	1.6508363153580332
12000	-6702.55901589491	-6699.573662163207	-2.9853537317034857	-6699.573662163207	0.9500372108897102	-2.9853537317034857	1.2390187265592443
13000	-6697.977471551041	-6694.891613455403	-3.0858580956387263	-6694.891613455403	0.9816293764652078	-3.0858580956387263	1.5326833066165035
14000	-6697.572084936231	-6694.447262634036	-3.1248223021945547	-6694.447262634036	0.9375310233611504	-3.1248223021945547	1.1294493551232478
